building file list ... 
  6923485184  39%  782.69kB/s    3:45:50
  6922436608  49%    1.11MB/s    1:43:14
  6935576576  42%  852.39kB/s    3:03:30
  6912966656  32%  626.33kB/s    6:28:41
  6924926976  39%  896.48kB/s    3:17:08
  6923485184  49%    1.02MB/s    1:52:16
  6936625152  42%  859.64kB/s    3:01:56
  6914277376  32%  736.77kB/s    5:30:23
  6926106624  39%  938.54kB/s    3:08:17
  6924402688  49%  924.29kB/s    2:06:41
  6937280512  42%  766.98kB/s    3:23:54
  6915719168  32%  927.54kB/s    4:22:25
  6927286272  39% 1018.93kB/s    2:53:24
  6938329088  42%  904.81kB/s    2:52:49
  6925058048  49%  808.54kB/s    2:24:49
  6916898816  32%  918.11kB/s    4:25:05
  6927941632  39%  933.71kB/s    3:09:13
  6925582336  49%  687.71kB/s    2:50:14
  6938853376  42%  747.14kB/s    3:29:17
  6917423104  32%  868.66kB/s    4:40:10
  6929121280  39%  952.56kB/s    3:05:27
  6926761984  49%  759.19kB/s    2:34:11
  6940033024  42%  772.16kB/s    3:22:28
  6918340608  32%  785.74kB/s    5:09:43
  6927810560  49%  771.98kB/s    2:31:37
  6940950528  42%  833.29kB/s    3:07:36
  6930038784  39%  838.24kB/s    3:30:44
  6919520256  32%  735.78kB/s    5:30:43
  6928728064  49%  833.49kB/s    2:20:24
  6941868032  42%  794.48kB/s    3:16:45
  6930956288  39%  790.12kB/s    3:43:33
  6920568832  32%  825.62kB/s    4:54:43
  6929645568  49%  916.19kB/s    2:07:43
  6932135936  39%  901.21kB/s    3:15:58
  6942916608  42%  862.61kB/s    3:01:11
  6930563072  49%  865.27kB/s    2:15:13
  6921355264  32%  838.06kB/s    4:50:19
  6933315584  39%  882.76kB/s    3:20:02
  6943309824  42%  702.68kB/s    3:42:25
  6931415040  49%  855.20kB/s    2:16:47
  6922141696  32%  836.79kB/s    4:50:45
  6944358400  42%  731.91kB/s    3:33:30
  6934364160  39%  962.19kB/s    3:03:31
  6932267008  49%  848.31kB/s    2:17:53
  6922928128  32%  763.13kB/s    5:18:48
  6945013760  42%  679.35kB/s    3:50:01
  6935150592  39%  902.00kB/s    3:15:44
  6933315584  49%  877.79kB/s    2:13:14
  6923845632  32%  723.65kB/s    5:36:10
  6945931264  42%  715.78kB/s    3:38:17
  6936461312  39%  931.83kB/s    3:09:27
  6934233088  49%  870.11kB/s    2:14:23
  6924632064  32%  741.08kB/s    5:28:14
  6946455552  42%  744.73kB/s    3:29:47
  6937116672  39%  826.36kB/s    3:33:37
  6934888448  49%  811.68kB/s    2:24:03
  6925287424  32%  705.07kB/s    5:44:59
  6947373056  42%  669.55kB/s    3:53:19
  6937640960  39%  717.81kB/s    4:05:55
  6935805952  49%  828.58kB/s    2:21:05
  6926204928  32%  735.97kB/s    5:30:29
  6948290560  42%  716.52kB/s    3:38:00
  6938427392  39%  735.63kB/s    3:59:56
  6936985600  49%  845.08kB/s    2:18:19
  6927253504  32%  763.30kB/s    5:18:37
  6949470208  42%  759.73kB/s    3:25:35
  6939213824  39%  616.94kB/s    4:46:05
  6937509888  49%  738.52kB/s    2:38:16
  6928433152  32%  876.09kB/s    4:37:35
  6950256640  42%  814.04kB/s    3:11:51
  6940262400  39%  708.65kB/s    4:09:02
  6938558464  49%  817.70kB/s    2:22:55
  6929612800  32%  998.11kB/s    4:03:38
  6951174144  42%  867.09kB/s    3:00:05
  6941179904  39%  806.53kB/s    3:38:47
  6939344896  49%  777.85kB/s    2:30:13
  6930530304  32%  983.01kB/s    4:07:21
  6942359552  39%  902.68kB/s    3:15:28
  6951960576  42%  827.52kB/s    3:08:41
  6931578880  32% 1000.71kB/s    4:02:58
  6939738112  49%  558.84kB/s    3:29:05
  6942883840  39%  849.09kB/s    3:27:47
  6953009152  42%  797.05kB/s    3:15:53
  6932758528  32% 1004.28kB/s    4:02:05
  6944063488  39%  887.19kB/s    3:18:50
  6940655616  49%  614.03kB/s    3:10:16
  6953664512  42%  759.47kB/s    3:25:33
  6933544960  32%  916.47kB/s    4:25:15
  6944587776  39%  783.80kB/s    3:45:04
  6954450944  42%  714.13kB/s    3:38:35
  6941442048  49%  535.26kB/s    3:38:14
  6934855680  32%  995.76kB/s    4:04:07
  6945898496  39%  811.65kB/s    3:37:19
  6955237376  42%  720.40kB/s    3:36:40
  6942490624  49%  589.30kB/s    3:18:12
  6935642112  32%  936.95kB/s    4:19:25
  6946947072  39%  907.80kB/s    3:14:16
  6956023808  42%  663.51kB/s    3:55:14
  6943408128  49%  752.78kB/s    2:35:08
  6936690688  32%  887.45kB/s    4:33:52
  6947602432  39%  740.20kB/s    3:58:15
  6956810240  42%  667.83kB/s    3:53:41
  6944194560  49%  741.31kB/s    2:37:31
  6937346048  32%  858.86kB/s    4:42:59
  6948257792  39%  777.10kB/s    3:46:55
  6957465600  42%  648.60kB/s    4:00:36
  6944980992  49%  771.60kB/s    2:31:19
  6937870336  32%  665.31kB/s    6:05:17
  6949568512  39%  779.98kB/s    3:46:03
  6958514176  42%  716.04kB/s    3:37:55
  6946160640  49%  798.22kB/s    2:26:14
  6938787840  32%  683.27kB/s    5:55:40
  6959562752  42%  788.68kB/s    3:17:49
  6950617088  39%  779.81kB/s    3:46:05
  6946947072  49%  768.85kB/s    2:31:49
  6939836416  32%  703.62kB/s    5:45:21
  6960873472  42%  939.62kB/s    2:46:01
  6951534592  39%  893.85kB/s    3:17:13
  6948257792  49%  905.73kB/s    2:08:51
  6940884992  32%  767.32kB/s    5:16:40
  6952321024  39%  926.89kB/s    3:10:11
  6961790976  42%  996.70kB/s    2:36:30
  6949044224  49%  937.40kB/s    2:04:29
  6941671424  32%  859.46kB/s    4:42:42
  6953238528  39%  833.10kB/s    3:31:34
  6962708480  42%  967.64kB/s    2:41:11
  6949699584  49%  817.02kB/s    2:22:48
  6943113216  32%  978.46kB/s    4:08:17
  6963232768  42%  823.34kB/s    3:09:25
  6951010304  49%  947.47kB/s    2:03:07
  6953762816  39%  711.44kB/s    4:07:44
  6944161792  32%  962.19kB/s    4:12:28
  6952189952  49%  933.17kB/s    2:04:59
  6964281344  42%  758.43kB/s    3:25:36
  6954549248  39%  672.61kB/s    4:22:01
  6945341440  32% 1014.93kB/s    3:59:20
  6953500672  49%    1.03MB/s    1:50:32
  6965329920  42%  797.05kB/s    3:15:37
  6955204608  39%  625.08kB/s    4:41:55
  6945996800  32%  951.57kB/s    4:15:15
  6954680320  49%    1.15MB/s    1:39:17
  6965854208  42%  695.81kB/s    3:44:04
  6947045376  32%  877.71kB/s    4:36:43
  6955991040  39%  546.79kB/s    5:22:16
  6955335680  49% 1001.90kB/s    1:56:21
  6966771712  42%  781.37kB/s    3:19:31
  6956908544  39%  650.30kB/s    4:30:57
  6947700736  32%  778.90kB/s    5:11:48
  6956384256  49%  951.23kB/s    2:02:32
  6967820288  42%  746.60kB/s    3:28:47
  6958219264  39%  758.36kB/s    3:52:19
  6948749312  32%  749.72kB/s    5:23:55
  6957039616  49%  796.86kB/s    2:26:16
  6968737792  42%  704.04kB/s    3:41:23
  6959267840  39%  854.80kB/s    3:26:05
  6949928960  32%  884.79kB/s    4:34:27
  6958088192  49%  748.87kB/s    2:35:37
  6960316416  39% 1004.52kB/s    2:55:21
  6950584320  32%  752.12kB/s    5:22:51
  6970048512  42%  818.55kB/s    3:10:23
  6958874624  49%  771.95kB/s    2:30:57
  6961233920  39%  973.27kB/s    3:00:58
  6951632896  32%  859.83kB/s    4:42:23
  6970966016  42%  825.64kB/s    3:08:44
  6959792128  49%  755.85kB/s    2:34:08
  6962282496  39%  887.70kB/s    3:18:23
  6952550400  32%  813.14kB/s    4:58:35
  6972014592  42%  864.50kB/s    3:00:14
  6960316416  49%  682.01kB/s    2:50:49
  6962806784  39%  783.67kB/s    3:44:42
  6953467904  32%  766.64kB/s    5:16:40
  6972669952  42%  820.51kB/s    3:09:53
  6960840704  49%  586.39kB/s    3:18:39
  6963855360  39%  773.15kB/s    3:47:45
  6973325312  42%  749.06kB/s    3:27:58
  6954123264  32%  780.31kB/s    5:11:06
  6962020352  49%  667.68kB/s    2:54:26
  6964641792  39%  737.26kB/s    3:58:49
  6974242816  42%  751.00kB/s    3:27:25
  6954909696  32%  667.36kB/s    6:03:44
  6963068928  49%  686.70kB/s    2:49:35
  6974898176  42%  672.08kB/s    3:51:46
  6965821440  39%  785.45kB/s    3:44:08
  6955696128  32%  643.22kB/s    6:17:22
  6963855360  49%  792.84kB/s    2:26:52
  6975946752  42%  765.37kB/s    3:23:29
  6966476800  39%  809.39kB/s    3:37:29
  6956744704  32%  668.48kB/s    6:03:05
  6964772864  49%  865.45kB/s    2:14:31
  6976864256  42%  817.02kB/s    3:10:36
  6967525376  39%  801.43kB/s    3:39:38
  6957793280  32%  758.52kB/s    5:19:58
  6965690368  49%  800.54kB/s    2:25:25
  6978043904  42%  880.25kB/s    2:56:53
  6968573952  39%  869.37kB/s    3:22:27
  6958710784  32%  822.51kB/s    4:55:03
  6966476800  49%  757.91kB/s    2:33:34
  6979092480  42%  947.27kB/s    2:44:21
  6969622528  39%  853.73kB/s    3:26:08
  6959366144  32%  784.07kB/s    5:09:30
  6967394304  49%  787.24kB/s    2:27:50
  6979747840  42%  838.87kB/s    3:05:35
  6970277888  39%  834.91kB/s    3:30:46
  6960414720  32%  779.13kB/s    5:11:27
  6980665344  42%  848.46kB/s    3:03:28
  6968442880  49%  773.91kB/s    2:30:21
  6971195392  39%  814.18kB/s    3:36:07
  6961070080  32%  710.80kB/s    5:41:22
  6981582848  42%  785.28kB/s    3:18:12
  6969229312  49%  771.77kB/s    2:30:45
  6972375040  39%  857.87kB/s    3:25:05
  6982369280  42%  748.19kB/s    3:28:01
  6961725440  32%  626.78kB/s    6:27:07
  6970277888  49%  763.16kB/s    2:32:26
  6972899328  39%  685.81kB/s    4:16:32
  6983286784  42%  833.57kB/s    3:06:41
  6962905088  32%  735.32kB/s    5:29:57
  6971326464  49%  788.50kB/s    2:27:31
  6973685760  39%  727.91kB/s    4:01:40
  6984466432  42%  886.34kB/s    2:55:33
  6963691520  32%  627.33kB/s    6:26:43
  6971981824  49%  720.60kB/s    2:41:24
  6974341120  39%  644.57kB/s    4:32:54
  6984990720  42%  729.03kB/s    3:33:25
  6965002240  32%  745.78kB/s    5:25:16
  6975520768  39%  647.96kB/s    4:31:27
  6973030400  49%  752.94kB/s    2:34:26
  6976438272  39%  789.22kB/s    3:42:50
  6965657600  32%  781.44kB/s    5:10:25
  6974210048  49%  836.97kB/s    2:18:55
  6986432512  42%  793.44kB/s    3:16:04
  6977355776  39%  826.95kB/s    3:32:39
  6966706176  32%  778.03kB/s    5:11:45
  6975127552  49%  814.75kB/s    2:22:41
  6987087872  42%  734.03kB/s    3:31:55
  6967492608  32%  863.86kB/s    4:40:45
  6975782912  50%  868.30kB/s    2:13:52
  6978535424  39%  963.76kB/s    3:02:27
  6988005376  42%  676.06kB/s    3:50:04
  6968410112  32%  794.27kB/s    5:05:20
  6976700416  50%  861.12kB/s    2:14:58
  6979321856  39%  850.01kB/s    3:26:51
  6989053952  42%  844.97kB/s    3:04:03
  6969196544  32%  819.15kB/s    4:56:03
  6977748992  50%  827.19kB/s    2:20:29
  6980239360  39%  840.58kB/s    3:29:09
  6990102528  42%  826.95kB/s    3:08:03
  6978404352  50%  768.31kB/s    2:31:14
  6969851904  32%  706.21kB/s    5:43:23
  6981156864  39%  823.79kB/s    3:33:24
  6991282176  42%  938.59kB/s    2:45:40
  6979715072  50%  905.66kB/s    2:08:16
  6970638336  32%  706.21kB/s    5:43:22
  6982205440  39%  820.70kB/s    3:34:10
  6991806464  42%  866.88kB/s    2:59:21
  6980993024  50%  974.88kB/s    1:59:09
  6971555840  32%  700.09kB/s    5:46:20
  6983254016  39%  908.45kB/s    3:13:28
  6992723968  42%  845.68kB/s    3:03:50
  6983909376  39%  856.60kB/s    3:25:10
  6981648384  50%  885.79kB/s    2:11:07
  6972473344  32%  737.33kB/s    5:28:50
  6993641472  42%  826.60kB/s    3:08:03
  6984433664  39%  779.73kB/s    3:45:23
  6973652992  32%  888.68kB/s    4:32:48
  6982565888  50%  932.75kB/s    2:04:30
  6994690048  42%  783.43kB/s    3:18:24
  6974439424  32%  888.25kB/s    4:32:55
  6995607552  42%  873.21kB/s    2:57:59
  6985351168  39%  703.30kB/s    4:09:51
  6983483392  50%  796.88kB/s    2:25:42
  6975356928  32%  883.18kB/s    4:34:28
  6986399744  39%  695.97kB/s    4:12:28
  6996787200  42%  900.59kB/s    2:52:33
  6984138752  50%  573.56kB/s    3:22:25
  6976012288  32%  809.75kB/s    4:59:21
  6986924032  39%  665.61kB/s    4:23:58
  6997704704  42%  895.10kB/s    2:53:35
  6976798720  32%  712.27kB/s    5:40:18
  6987841536  39%  750.23kB/s    3:54:10
  6998491136  42%  865.67kB/s    2:59:28
  6984663040  50%  527.88kB/s    3:39:55
  6988759040  39%  795.03kB/s    3:40:57
  6977716224  32%  714.13kB/s    5:39:23
  6985842688  50%  575.23kB/s    3:21:47
  6999015424  42%  756.71kB/s    3:25:18
  6978895872  32%  777.50kB/s    5:11:42
  6989676544  39%  746.27kB/s    3:55:22
  6999932928  42%  718.43kB/s    3:36:14
  6986891264  50%  626.27kB/s    3:05:19
  6979813376  32%  861.65kB/s    4:41:14
  6990462976  39%  805.78kB/s    3:37:58
  7000981504  42%  750.47kB/s    3:26:58
  6987677696  50%  767.15kB/s    2:31:16
  6980861952  32%  906.76kB/s    4:27:14
  7002030080  42%  817.21kB/s    3:10:03
  6988333056  50%  838.75kB/s    2:18:20
  6991118336  39%  722.18kB/s    4:03:11
  7003078656  42%  951.79kB/s    2:43:09
  6982041600  32%  975.52kB/s    4:08:22
  6989119488  50%  756.14kB/s    2:33:26
  6992297984  39%  787.60kB/s    3:42:58
  6982565888  32%  823.72kB/s    4:54:08
  6993084416  39%  770.19kB/s    3:47:59
  7003471872  42%  776.11kB/s    3:20:05
  6989774848  50%  620.40kB/s    3:06:59
  6983352320  32%  779.96kB/s    5:10:37
  7004127232  42%  692.83kB/s    3:44:07
  6993870848  39%  730.63kB/s    4:00:19
  6990692352  50%  640.42kB/s    3:01:07
  7005306880  42%  704.85kB/s    3:40:16
  6984138752  32%  698.08kB/s    5:47:02
  6995050496  39%  845.81kB/s    3:27:34
  6992003072  50%  785.28kB/s    2:27:41
  7006355456  42%  707.50kB/s    3:39:25
  6993051648  50%  846.75kB/s    2:16:56
  6996230144  39%  845.81kB/s    3:27:32
  6985318400  32%  699.61kB/s    5:46:15
  6994100224  50% 1022.02kB/s    1:53:26
  6996885504  39%  828.39kB/s    3:31:54
  7007404032  42%  871.34kB/s    2:58:08
  6986104832  32%  742.59kB/s    5:26:12
  6997803008  39%  905.66kB/s    3:13:48
  6995410944  50%    1.09MB/s    1:43:43
  7008321536  42%  930.27kB/s    2:46:50
  6986891264  32%  733.60kB/s    5:30:10
  6998982656  39%  927.98kB/s    3:09:07
  7009370112  42%  924.08kB/s    2:47:56
  6996590592  50%    1.03MB/s    1:49:52
  6987415552  32%  722.35kB/s    5:35:18
  6999638016  39%  808.55kB/s    3:37:02
  6988201984  32%  650.05kB/s    6:12:35
  7010418688  42%  865.05kB/s    2:59:22
  6997508096  50%  916.21kB/s    2:06:28
  7000424448  39%  836.20kB/s    3:29:51
  6989250560  32%  726.41kB/s    5:33:23
  7011074048  42%  805.03kB/s    3:12:44
  6998294528  50%  827.64kB/s    2:20:00
  7001210880  39%  801.54kB/s    3:38:54
  6989905920  32%  712.32kB/s    5:39:58
  7012122624  42%  835.10kB/s    3:05:46
  6999212032  50%  754.01kB/s    2:33:39
  7002390528  39%  782.69kB/s    3:44:09
  6990692352  32%  753.65kB/s    5:21:18
  7013171200  42%  814.57kB/s    3:10:26
  7000522752  50%  804.36kB/s    2:24:00
  7003439104  39%  872.80kB/s    3:20:59
  6991872000  32%  846.08kB/s    4:46:11
  7013826560  42%  787.32kB/s    3:17:01
  7001571328  50%  907.18kB/s    2:07:39
  6993182720  32%  893.44kB/s    4:30:59
  7004356608  39%  818.59kB/s    3:34:17
  7015006208  42%  893.85kB/s    2:53:30
  7002095616  50%  877.96kB/s    2:11:54
  6994362368  32%    1.00MB/s    3:55:28
  7015661568  42%  800.93kB/s    3:13:38
  7005274112  39%  831.87kB/s    3:30:50
  7003537408  50%  989.46kB/s    1:57:00
  6995345408  32%    1.08MB/s    3:39:26
  7016972288  42%  870.34kB/s    2:58:09
  7006322688  39%  814.42kB/s    3:35:20
  7004717056  50%  923.15kB/s    2:05:24
  6996066304  32%  991.05kB/s    4:04:15
  7018020864  43%  951.01kB/s    2:43:02
  7007240192  39%  736.80kB/s    3:58:00
  7006027776  50%  994.97kB/s    1:56:19
  6996852736  32%  873.72kB/s    4:37:02
  7019069440  43%  913.23kB/s    2:49:45
  7008288768  39%  827.41kB/s    3:31:55
  7007076352  50%    1.08MB/s    1:44:51
  6997901312  32%  813.18kB/s    4:57:38
  7019986944  43%  958.26kB/s    2:41:46
  7009337344  39%  855.17kB/s    3:25:01
  7007993856  50%  960.07kB/s    2:00:31
  6998687744  32%  720.21kB/s    5:36:02
  7020904448  43%  858.10kB/s    3:00:37
  7009861632  39%  758.73kB/s    3:51:04
  7008387072  50%  823.91kB/s    2:20:25
  6999474176  32%  716.01kB/s    5:37:59
  7021559808  43%  783.14kB/s    3:17:54
  7010779136  39%  807.10kB/s    3:37:12
  7009435648  50%  770.19kB/s    2:30:12
  7000653824  32%  804.68kB/s    5:00:43
  7022608384  43%  800.37kB/s    3:13:37
  7012089856  40%  880.66kB/s    3:19:02
  7010222080  50%  708.00kB/s    2:43:22
  7001702400  32%  809.77kB/s    4:58:48
  7023394816  43%  784.35kB/s    3:17:33
  7013007360  40%  862.78kB/s    3:23:08
  7011139584  50%  738.99kB/s    2:36:30
  7002488832  32%  847.10kB/s    4:45:37
  7024574464  43%  826.38kB/s    3:07:29
  7013793792  40%  872.93kB/s    3:20:45
  7012319232  50%  902.47kB/s    2:08:08
  7003144192  32%  835.82kB/s    4:49:28
  7013105664  50%  794.50kB/s    2:25:31
  7025754112  43%  843.32kB/s    3:03:42
  7014318080  40%  740.68kB/s    3:56:36
  7003668480  32%  689.62kB/s    5:50:49
  7014154240  50%  855.42kB/s    2:15:08
  7014973440  40%  593.59kB/s    4:55:12
  7026278400  43%  726.83kB/s    3:33:07
  7004717056  32%  703.13kB/s    5:44:03
  7014940672  50%  832.66kB/s    2:18:49
  7016022016  40%  621.88kB/s    4:41:45
  7027326976  43%  754.27kB/s    3:25:21
  7005896704  32%  786.95kB/s    5:07:23
  7016939520  40%  683.12kB/s    4:16:28
  7015989248  50%  798.04kB/s    2:24:49
  7028375552  43%  751.26kB/s    3:26:09
  7006552064  32%  785.65kB/s    5:07:53
  7016906752  50%  850.79kB/s    2:15:49
  7029424128  43%  804.31kB/s    3:12:32
  7017725952  40%  678.35kB/s    4:18:15
  7007338496  32%  766.96kB/s    5:15:22
  7017562112  50%  760.69kB/s    2:31:54
  7030341632  43%  896.32kB/s    2:52:45
  7018774528  40%  761.75kB/s    3:49:57
  7008256000  32%  737.83kB/s    5:27:48
  7018872832  50%  852.76kB/s    2:15:28
  7031259136  43%  889.51kB/s    2:54:03
  7009304576  32%  713.40kB/s    5:39:00
  7019429888  40%  658.23kB/s    4:26:06
  7019921408  50%  879.32kB/s    2:11:21
  7032045568  43%  831.94kB/s    3:06:05
  7010222080  32%  765.98kB/s    5:15:42
  7020478464  40%  670.16kB/s    4:21:20
  7021101056  50%  919.21kB/s    2:05:38
  7032832000  43%  751.75kB/s    3:25:55
  7011008512  32%  843.10kB/s    4:46:49
  7021527040  40%  832.47kB/s    3:30:22
  7022280704  50%    1.01MB/s    1:51:57
  7034011648  43%  823.91kB/s    3:07:51
  7012319232  32%  925.16kB/s    4:21:21
  7022706688  40%  846.00kB/s    3:26:58
  7035191296  43%  890.74kB/s    2:53:44
  7023460352  50% 1007.19kB/s    1:54:37
  7012712448  32%  794.46kB/s    5:04:20
  7023493120  40%  918.73kB/s    3:10:34
  7035846656  43%  858.66kB/s    3:00:13
  7024377856  50%  959.01kB/s    2:00:22
  7013498880  32%  761.36kB/s    5:17:33
  7024672768  40%  960.60kB/s    3:02:15
  7036764160  43%  920.42kB/s    2:48:06
  7025426432  50%  964.38kB/s    1:59:40
  7014547456  32%  806.91kB/s    4:59:36
  7025590272  40%  934.53kB/s    3:07:19
  7037681664  43%  867.59kB/s    2:58:20
  7026606080  50%  969.70kB/s    1:59:00
  7015596032  32%  760.10kB/s    5:18:02
  7026245632  40%  826.79kB/s    3:31:43
  7038730240  43%  843.13kB/s    3:03:29
  7027785728  50%  974.39kB/s    1:58:24
  7016513536  32%  867.70kB/s    4:38:34
  7027294208  40%  878.16kB/s    3:19:18
  7040040960  43%  997.32kB/s    2:35:05
  7028834304  50%  969.91kB/s    1:58:56
  7017299968  32%  868.10kB/s    4:38:26
  7028211712  40%  826.20kB/s    3:31:49
  7041220608  43%    1.04MB/s    2:25:50
  7029751808  50%  940.97kB/s    2:02:34
  7017693184  32%  728.31kB/s    5:31:52
  7029391360  40%  871.57kB/s    3:20:46
  7042269184  43%    1.04MB/s    2:25:42
  7030800384  50%  910.63kB/s    2:06:38
  7018872832  32%  750.12kB/s    5:22:11
  7030571008  40%  985.99kB/s    2:57:27
  7043055616  43%  973.72kB/s    2:38:48
  7031455744  50%  804.67kB/s    2:23:18
  7031619584  40%  970.37kB/s    3:00:17
  7019659264  32%  675.31kB/s    5:57:52
  7044235264  43%  940.10kB/s    2:44:27
  7032373248  50%  814.33kB/s    2:21:35
  7032406016  40%  939.23kB/s    3:06:15
  7020576768  32%  709.06kB/s    5:40:48
  7045414912  43%  919.00kB/s    2:48:12
  7032635392  50%  672.40kB/s    2:51:28
  7021363200  32%  719.10kB/s    5:36:02
  7033159680  50%  555.18kB/s    3:27:39
  7045939200  43%  755.64kB/s    3:24:34
  7033192448  40%  713.43kB/s    4:05:11
  7046594560  43%  742.75kB/s    3:28:06
  7022673920  32%  705.17kB/s    5:42:38
  7033978880  40%  650.13kB/s    4:29:03
  7034077184  50%  563.01kB/s    3:24:44
  7023853568  32%  829.49kB/s    4:51:16
  7035027456  40%  651.14kB/s    4:28:36
  7047512064  43%  672.98kB/s    3:49:39
  7035125760  50%  593.77kB/s    3:14:06
  7024771072  32%  830.16kB/s    4:51:00
  7035944960  40%  675.13kB/s    4:19:02
  7048790016  43%  699.05kB/s    3:41:03
  7036305408  50%  766.47kB/s    2:30:20
  7025426432  32%  871.70kB/s    4:37:07
  7036993536  40%  859.66kB/s    3:23:24
  7049707520  43%  834.28kB/s    3:05:12
  7037091840  50%  821.57kB/s    2:20:14
  7026212864  32%  798.34kB/s    5:02:35
  7050756096  43%  923.01kB/s    2:47:23
  7037911040  40%  881.95kB/s    3:18:15
  7037747200  50%  842.50kB/s    2:16:45
  7026868224  32%  681.64kB/s    5:54:22
  7038566400  40%  808.61kB/s    3:36:13
  7051673600  43%  944.68kB/s    2:43:32
  7038402560  50%  736.82kB/s    2:36:21
  7027523584  32%  624.97kB/s    6:26:29
  7039221760  40%  753.47kB/s    3:52:01
  7052328960  43%  813.18kB/s    3:09:57
  7039451136  50%  720.11kB/s    2:39:57
  7040008192  40%  716.13kB/s    4:04:06
  7053115392  43%  798.27kB/s    3:13:29
  7040368640  50%  757.40kB/s    2:32:03
  7028178944  32%  587.41kB/s    6:51:10
  7041056768  40%  735.98kB/s    3:57:30
  7054163968  43%  774.31kB/s    3:19:27
  7029227520  32%  659.20kB/s    6:06:22
  7041155072  50%  773.59kB/s    2:28:51
  7042105344  40%  827.59kB/s    3:31:11
  7054950400  43%  748.01kB/s    3:26:27
  7030276096  32%  734.66kB/s    5:28:43
  7042334720  50%  898.25kB/s    2:08:10
  7042891776  40%  836.99kB/s    3:28:48
  7055343616  43%  680.38kB/s    3:46:58
  7031193600  32%  767.12kB/s    5:14:47
  7043383296  50%  880.53kB/s    2:10:44
  7043809280  40%  849.62kB/s    3:25:41
  7056523264  43%  758.95kB/s    3:23:26
  7044169728  50%  854.71kB/s    2:14:40
  7031848960  32%  828.29kB/s    4:51:31
  7044988928  40%  882.76kB/s    3:17:56
  7057440768  43%  739.03kB/s    3:28:54
  7032635392  32%  756.54kB/s    5:19:09
  7044825088  50%  812.51kB/s    2:21:39
  7046037504  40%  876.71kB/s    3:19:17
  7058358272  43%  771.26kB/s    3:20:09
  7033683968  32%  757.74kB/s    5:18:37
  7045480448  50%  694.08kB/s    2:45:48
  7047086080  40%  919.62kB/s    3:09:58
  7059406848  43%  905.11kB/s    2:50:32
  7034470400  32%  755.25kB/s    5:19:39
  7046135808  50%  628.18kB/s    3:03:10
  7047741440  40%  849.75kB/s    3:25:34
  7060193280  43%  807.21kB/s    3:11:12
  7035125760  32%  755.97kB/s    5:19:20
  7047086080  50%  613.66kB/s    3:07:29
  7048527872  40%  778.55kB/s    3:44:21
  7061241856  43%  841.91kB/s    3:03:18
  7036043264  32%  787.88kB/s    5:06:23
  7048232960  50%  712.94kB/s    2:41:21
  7062159360  43%  853.92kB/s    3:00:42
  7049314304  40%  715.40kB/s    4:04:08
  7036829696  32%  720.79kB/s    5:34:53
  7049019392  50%  733.76kB/s    2:36:45
  7063076864  43%  827.90kB/s    3:06:22
  7037485056  32%  676.00kB/s    5:57:03
  7050067968  40%  641.98kB/s    4:32:02
  7049805824  50%  750.73kB/s    2:33:11
  7064125440  43%  904.38kB/s    2:50:35
  7038140416  32%  679.44kB/s    5:55:14
  7051116544  40%  691.42kB/s    4:12:34
  7050461184  50%  729.20kB/s    2:37:42
  7065174016  43%  890.74kB/s    2:53:10
  7039057920  32%  680.06kB/s    5:54:53
  7052034048  40%  720.84kB/s    4:02:14
  7051509760  50%  736.99kB/s    2:36:01
  7066091520  43%  882.96kB/s    2:54:41
  7039844352  32%  669.40kB/s    6:00:31
  7053082624  40%  772.78kB/s    3:45:56
  7052558336  50%  807.85kB/s    2:22:18
  7066615808  43%  798.52kB/s    3:13:09
  7040630784  32%  695.65kB/s    5:46:54
  7054131200  40%  857.58kB/s    3:23:34
  7053344768  50%  813.18kB/s    2:21:21
  7067533312  43%  766.82kB/s    3:21:07
  7041810432  32%  812.15kB/s    4:57:07
  7054917632  40%  862.05kB/s    3:22:30
  7054393344  50%  911.68kB/s    2:06:04
  7068319744  43%  722.82kB/s    3:33:20
  7042727936  32%  810.86kB/s    4:57:34
  7056097280  40%  893.49kB/s    3:15:21
  7055048704  50%  796.13kB/s    2:24:21
  7069499392  43%  782.69kB/s    3:16:59
  7043514368  32%  828.67kB/s    4:51:09
  7056752640  40%  816.77kB/s    3:33:41
  7055704064  50%  711.44kB/s    2:41:31
  7070154752  43%  812.41kB/s    3:09:46
  7057801216  40%  833.68kB/s    3:29:20
  7056490496  50%  719.44kB/s    2:39:42
  7044431872  32%  803.12kB/s    5:00:24
  7071203328  43%  830.01kB/s    3:05:43
  7058456576  40%  795.40kB/s    3:39:23
  7057014784  50%  595.63kB/s    3:12:53
  7045218304  32%  710.96kB/s    5:39:19
  7071760384  43%  763.12kB/s    3:22:00
  7057670144  50%  604.49kB/s    3:10:02
  7045742592  32%  632.98kB/s    6:21:06
  7059505152  40%  758.09kB/s    3:50:10
  7072382976  43%  640.44kB/s    4:00:40
  7058587648  50%  667.61kB/s    2:52:03
  7046397952  32%  612.84kB/s    6:33:37
  7060029440  40%  722.18kB/s    4:01:36
  7073169408  43%  676.78kB/s    3:47:44
  7047282688  32%  661.13kB/s    6:04:51
  7059374080  50%  637.39kB/s    3:00:11
  7060946944  40%  672.95kB/s    4:19:15
  7074217984  43%  688.82kB/s    3:43:43
  7048331264  32%  735.01kB/s    5:28:09
  7060029440  50%  681.01kB/s    2:48:38
